DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2023,82,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Switzerland,2024,81,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2012,66,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2013,63,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2014,63,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2015,61,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2016,55,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2017,57,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2018,59,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2019,58,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2020,57,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2021,53,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2022,52,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2023,53,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Cyprus,2024,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2012,49,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2013,48,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2014,51,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2015,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2016,55,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2017,57,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2018,59,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2019,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2020,54,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2021,54,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2022,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2023,57,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Czechia,2024,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2012,79,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2013,78,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2014,79,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2015,81,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2016,81,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2017,81,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2018,80,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2019,80,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2020,80,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2021,80,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2022,79,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2023,78,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Germany,2024,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2012,90,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2013,91,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2014,92,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2015,91,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2016,90,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2017,88,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2018,88,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2019,87,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2020,88,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2021,88,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2022,90,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2023,90,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Denmark,2024,90,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2012,63,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2013,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2014,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2015,66,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2016,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2017,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2018,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2019,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2020,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2021,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2022,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2023,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Euro area – 20 countries (from 2023),2024,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2012,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2013,68,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2014,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2015,70,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2016,70,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2017,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2018,73,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2019,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2020,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2021,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2022,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2023,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Estonia,2024,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2012,36,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2013,40,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2014,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2015,46,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2016,44,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2017,48,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2018,45,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2019,48,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2020,50,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2021,49,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2022,52,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2023,49,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Greece,2024,49,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2012,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2013,59,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2014,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2015,58,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2016,58,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2017,57,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2018,58,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2019,62,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2020,62,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2021,61,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2022,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2023,60,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Spain,2024,56,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2012,63,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2013,63,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2014,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2015,65,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2016,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2017,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2018,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2019,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2020,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2021,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2022,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2023,64,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,European Union - 27 countries (from 2020),2024,62,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2012,90,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2013,89,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2014,89,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2015,90,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2016,89,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2017,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2018,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2019,86,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2020,85,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2021,88,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2022,87,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2023,87,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Finland,2024,88,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2012,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2013,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2014,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2015,70,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2016,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2017,70,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2018,72,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2019,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2020,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2021,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2022,72,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2023,71,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,France,2024,67,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2012,46,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2013,48,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2014,48,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2015,51,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2016,49,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2017,49,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2018,48,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2019,47,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2020,47,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2021,47,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2022,50,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2023,50,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Croatia,2024,47,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2012,55,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2013,54,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2014,54,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2015,51,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2016,48,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2017,45,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2018,46,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2019,44,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2020,44,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2021,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2022,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2023,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Hungary,2024,41,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2012,69,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2013,72,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2014,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2015,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2016,73,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2017,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2018,73,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2019,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2020,72,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2021,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2022,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2023,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Ireland,2024,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2012,82,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2013,78,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2014,79,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2015,79,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2016,78,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2017,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2018,76,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2019,78,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2020,75,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2021,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2022,74,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2023,72,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Iceland,2024,77,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Italy,2012,42,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Italy,2013,43,,
ESTAT:SDG_16_50(1.0),25/04/25 23:00:00,Annual,Score,Italy,2014,43,,
